9,5,6,9,0,11,2
12,7,8,12,0,15,2
14,7,10,14,0,17,3
14,7,10,14,0,17,3
14,8,10,14,0,17,3
12,6,8,12,0,15,2
12,7,9,12,0,15,2
13,8,9,14,0,17,3
14,8,10,14,0,17,3
14,7,9,14,0,16,3
13,7,10,13,0,17,3
12,6,8,12,0,15,2
12,6,9,12,0,15,2
12,6,8,12,0,15,2
13,7,9,14,0,17,3
10,5,7,11,0,12,2
12,7,9,12,0,15,3
8,5,6,8,0,11,2
7,4,5,7,0,9,1
5,3,4,5,0,6,1
12,7,9,12,0,15,3
11,6,8,11,0,13,2
3,2,3,3,0,4,1
7,4,5,7,0,8,1
5,3,4,5,0,7,1
12,6,8,12,0,14,2
12,7,9,12,0,16,3
12,7,9,13,0,15,2
14,7,10,14,0,18,3
12,6,8,12,0,15,2
12,7,8,12,0,15,2
14,7,10,14,0,17,3
13,7,9,13,0,17,3
13,7,9,14,0,17,3
12,6,9,12,0,16,2
14,8,10,14,0,18,3
12,7,8,12,0,15,3
12,6,8,12,0,14,3
0,0,0,0,0,0,0
5,3,4,5,0,7,1
0,0,0,0,0,0,0
2,1,1,2,0,2,0
0,0,0,0,0,0,0
5,3,3,4,0,6,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7,3,5,7,0,8,1
3,2,2,3,0,4,1
3,2,2,3,0,4,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,3,3,5,0,6,1
8,4,6,8,0,10,2
13,7,9,13,0,17,2
14,7,10,14,0,17,3
8,5,6,8,0,10,2
5,3,4,5,0,7,1
3,2,2,3,0,4,1
7,4,5,7,0,9,1
10,6,7,10,0,13,2
5,3,4,5,0,6,1
3,2,2,3,0,4,1
10,5,7,10,0,13,2
5,3,4,5,0,6,1
11,5,8,11,0,13,2
8,5,6,8,0,11,2
13,7,9,13,0,16,2
10,5,7,10,0,12,2
10,5,7,10,0,13,2
12,6,8,12,0,15,2
14,7,10,14,0,17,3
12,6,8,12,0,15,3
12,6,9,12,0,15,2
12,7,9,12,0,15,3
10,6,7,10,0,13,2
10,6,7,10,0,13,2
12,7,9,12,0,14,2
14,7,10,14,0,17,3
14,7,10,13,0,17,3
8,5,6,8,0,11,2
12,6,9,12,0,14,2
11,6,8,12,0,15,2
12,6,8,12,0,15,2
12,6,8,12,0,15,3
10,6,7,10,0,13,2
5,3,3,5,0,6,1
12,6,8,12,0,15,2
13,7,10,13,0,17,3
8,5,6,9,0,11,2
8,5,6,9,0,10,2
14,7,9,13,0,17,2
13,7,10,13,0,17,3
13,7,9,13,0,17,3
12,6,9,12,0,15,2
10,5,7,11,0,12,2
12,7,9,12,0,15,2
14,8,10,14,0,17,3
13,8,10,14,0,17,3
13,8,10,14,0,17,3
13,8,10,13,0,18,3
14,7,10,13,0,17,2
14,7,10,13,0,17,3
13,6,9,12,0,15,2
10,5,7,10,0,12,2
12,7,8,12,0,15,2
12,6,8,12,0,15,2
12,6,8,12,0,15,2
10,6,7,10,0,13,2
11,6,7,11,0,13,2
12,7,9,12,0,16,2
5,3,4,5,0,7,1
5,3,4,5,0,7,1
10,5,7,10,0,13,2
10,6,7,10,0,13,2
11,5,8,11,0,13,2
11,6,7,11,0,13,2
12,6,9,12,0,15,2
11,6,7,11,0,13,2
14,8,9,14,0,17,3
14,7,10,14,0,17,3
14,8,10,14,0,17,3
14,8,10,14,0,17,3
12,7,8,12,0,14,2
14,7,10,14,0,18,3
14,7,9,14,0,17,3
14,7,9,14,0,17,3
13,8,10,13,0,17,3
11,6,8,11,0,15,2
13,7,10,13,0,17,3
7,4,5,7,0,9,1
5,3,4,5,0,7,1
12,7,8,12,0,15,2
14,7,10,14,0,17,3
5,3,4,5,0,6,1
9,5,6,9,0,10,2
3,2,2,3,0,4,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,3,4,5,0,6,1
10,6,8,10,0,13,2
11,5,7,10,0,13,2
12,6,9,12,0,15,3
6,4,5,6,0,8,1
2,1,2,2,0,2,0
3,2,2,3,0,4,1
8,5,6,8,0,11,2
13,7,10,14,0,17,3
11,6,8,11,0,15,2
8,5,6,8,0,10,2
12,6,8,12,0,15,2
6,4,5,6,0,9,2
12,6,9,12,0,15,2
11,6,9,11,0,15,3
14,7,9,14,0,17,3
12,7,8,12,0,15,2
12,6,8,12,0,14,2
5,3,4,5,0,7,1
8,5,6,8,0,11,2
12,6,8,12,0,15,3
14,7,10,14,0,17,3
12,7,9,12,0,15,2
13,7,10,14,0,17,3
12,6,8,12,0,15,2
10,6,7,10,0,13,2
14,7,10,13,0,17,3
12,6,8,11,0,15,2
11,6,8,11,0,13,2
5,3,4,5,0,6,1
14,7,10,14,0,17,3
13,8,9,13,0,17,3
13,7,9,13,0,17,3
12,6,9,12,0,15,2
10,6,7,10,0,12,2
12,6,9,12,0,15,2
12,6,9,12,0,15,3
13,7,10,13,0,17,3
10,5,8,10,0,13,2
12,7,9,12,0,15,2
14,7,9,14,0,17,3
14,7,10,14,0,17,3
14,7,10,14,0,17,3
13,7,9,13,0,17,3
9,5,6,8,0,10,2
12,7,9,11,0,15,2
14,8,10,14,0,17,3
13,7,10,13,0,17,3
14,7,10,14,0,18,3
13,7,10,13,0,17,3
14,8,9,14,0,18,3
11,6,8,11,0,15,2
7,4,5,7,0,8,1
3,2,2,3,0,4,1
10,5,7,10,0,12,2
12,6,9,12,0,14,2
12,6,9,12,0,14,2
11,6,7,11,0,13,2
12,6,8,12,0,14,2
8,5,6,8,0,10,2
7,4,5,8,0,9,1
14,8,10,14,0,17,3
14,8,10,14,0,18,3
14,7,10,14,0,17,3
13,7,10,14,0,17,3
14,7,10,14,0,17,3
10,6,7,10,0,13,2
9,5,6,9,0,11,2
12,7,9,12,0,16,3
10,5,7,10,0,13,2
12,6,8,12,0,15,2
14,7,9,13,0,17,3
11,6,9,12,0,15,2
14,7,10,14,0,17,3
13,8,10,13,0,17,3
14,7,10,14,0,17,3
14,8,10,14,0,17,3
12,6,9,12,0,15,3
10,6,8,10,0,13,2
2,1,1,2,0,2,0
6,3,5,6,0,8,1
0,0,0,0,0,0,0
3,2,2,3,0,4,1
3,2,2,3,0,4,1
0,0,0,0,0,0,0
3,2,3,3,0,4,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,2,3,3,0,4,1
0,0,0,0,0,0,0
3,2,2,3,0,4,1
7,4,5,7,0,8,1
12,6,8,12,0,15,2
12,7,8,12,0,15,2
13,6,9,12,0,15,2
5,3,3,4,0,6,1
8,5,6,8,0,11,2
11,6,7,11,0,13,2
10,6,8,11,0,14,2
13,8,10,13,0,17,3
13,7,10,14,0,17,3
10,6,7,10,0,13,2
10,6,7,10,0,13,2
10,5,7,10,0,13,2
14,8,10,13,0,17,3
10,6,7,10,0,13,2
14,7,10,14,0,17,3
14,8,9,14,0,17,3
12,7,8,12,0,15,2
14,7,10,14,0,17,3
12,6,9,12,0,15,2
10,5,7,10,0,13,2
7,3,5,7,0,8,2
8,5,6,8,0,11,2
8,4,6,9,0,10,2
12,6,9,11,0,15,2
10,5,7,10,0,13,2
13,7,9,13,0,17,3
14,7,10,14,0,17,3
14,8,10,13,0,17,3
12,6,8,12,0,15,2
9,5,6,9,0,11,2
14,7,10,14,0,17,3
12,6,8,12,0,15,2
14,8,10,14,0,17,3
14,7,10,15,0,17,3
14,8,10,14,0,17,3
10,6,7,10,0,13,2
12,6,9,12,0,16,2
13,7,9,13,0,16,3
12,6,8,12,0,15,2
14,8,10,14,0,18,3
14,7,10,14,0,17,3
12,6,9,13,0,16,2
9,5,6,9,0,11,2
10,5,7,10,0,12,2
9,5,6,9,0,11,2
10,6,7,10,0,13,2
11,5,7,11,0,13,2
10,5,7,10,0,12,2
12,6,8,12,0,15,2
12,7,8,12,0,15,2
9,5,6,9,0,11,2
8,5,6,8,0,11,2
14,7,10,14,0,17,3
13,8,10,13,0,18,3
12,7,9,12,0,15,2
13,8,10,13,0,17,3
14,7,9,14,0,17,3
12,7,8,12,0,15,2
13,6,9,12,0,15,3
12,7,8,12,0,15,2
10,6,7,10,0,13,2
12,7,8,12,0,15,2
13,7,9,13,0,17,3
13,7,9,13,0,17,3
13,7,9,13,0,17,3
13,7,10,13,0,17,3
14,7,10,14,0,17,3
14,8,10,14,0,17,3
12,6,8,12,0,15,2
10,6,7,11,0,13,2
8,5,6,8,0,11,2
12,6,9,11,0,15,2
2,1,1,2,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8,5,6,9,0,11,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8,5,6,8,0,11,2
14,7,10,14,0,17,3
12,6,8,12,0,15,2
10,6,8,11,0,13,2
8,5,6,8,0,11,2
14,7,10,14,0,17,3
12,6,9,12,0,15,2
10,6,7,10,0,13,2
14,7,10,14,0,17,3
13,7,8,12,0,16,2
14,7,10,14,0,17,3
14,8,9,14,0,17,3
14,8,10,14,0,17,3
13,8,10,14,0,17,3
13,8,10,13,0,17,3
14,7,10,14,0,17,3
12,6,8,12,0,15,2
12,6,8,11,0,14,2
15,7,10,14,0,17,3
12,7,8,12,0,15,2
12,6,8,12,0,15,2
14,8,10,14,0,17,3
13,7,9,13,0,17,3
7,4,5,6,0,8,1
0,0,0,0,0,0,0
9,5,6,9,0,11,2
12,7,8,12,0,15,2
12,7,8,12,0,15,2
9,4,6,9,0,10,2
9,5,6,8,0,10,2
8,4,6,8,0,10,2
13,7,10,13,0,18,3
11,5,7,10,0,13,2
14,7,10,14,0,17,3
14,7,9,14,0,17,2
12,6,9,12,0,15,3
5,3,4,5,0,7,1
8,4,6,8,0,11,2
10,6,7,10,0,13,2
12,6,9,12,0,15,2
10,6,7,10,0,13,2
14,8,9,14,0,17,3
12,7,9,12,0,15,3
9,5,6,8,0,11,2
14,7,10,14,0,17,3
12,7,9,12,0,15,2
7,4,5,7,0,8,1
10,6,7,10,0,13,2
14,8,10,14,0,18,3
14,8,9,14,0,17,3
13,8,9,13,0,17,3
12,6,8,12,0,15,2
11,6,7,10,0,13,2
14,7,10,14,0,17,3
14,8,10,14,0,18,3
14,8,10,14,0,17,3
14,7,10,14,0,17,3
14,8,10,14,0,17,3
14,8,10,14,0,17,3
12,7,9,12,0,15,2
12,7,8,12,0,15,2
10,6,8,11,0,13,2
10,5,8,10,0,13,2
12,6,8,12,0,15,2
12,7,8,12,0,15,2
14,7,9,14,0,17,3
13,7,9,13,0,17,3
13,7,9,12,0,15,2
11,7,8,11,0,15,2
12,7,8,11,0,15,2
11,6,7,11,0,13,2
12,6,8,12,0,15,2
11,6,7,11,0,13,2
9,5,6,8,0,11,2
7,4,5,7,0,9,1
0,0,0,0,0,0,0
10,6,7,10,0,13,2
3,2,2,3,0,4,1
0,0,0,0,0,0,0
3,2,2,3,0,4,1
0,0,0,0,0,0,0
11,6,7,10,0,13,2
14,7,10,14,0,17,3
12,7,8,12,0,15,2
0,0,0,0,0,0,0
8,4,6,9,0,10,2
12,6,8,12,0,15,2
12,6,8,12,0,15,2
12,6,8,12,0,15,2
12,7,9,12,0,15,2
12,7,8,12,0,15,2
10,5,7,10,0,13,2
13,7,10,13,0,17,3
13,7,10,13,0,17,3
13,7,10,14,0,17,3
14,8,10,14,0,17,3
14,7,10,13,0,17,3
10,5,7,10,0,12,2
7,4,5,7,0,8,1
10,5,7,10,0,13,2
7,4,5,7,0,9,1
10,5,7,10,0,13,2
10,5,7,10,0,13,2
10,5,7,10,0,13,2
9,4,6,8,0,10,2
12,7,8,12,0,15,2
14,7,10,14,0,17,3
14,7,10,14,0,18,3
14,7,10,14,0,17,3
9,5,6,9,0,10,2
5,3,4,5,0,6,1
10,6,7,10,0,13,2
11,5,7,11,0,13,2
7,3,5,6,0,8,1
11,6,7,11,0,13,2
9,5,7,9,0,11,2
7,4,5,7,0,9,1
11,6,8,11,0,13,2
10,5,7,10,0,12,2
12,6,9,12,0,15,3
7,4,5,7,0,9,1
12,6,9,12,0,15,2
12,6,9,12,0,15,2
13,8,10,14,0,16,3
10,6,7,10,0,13,2
10,5,7,10,0,12,2
8,4,6,8,0,10,2
12,6,8,12,0,15,2
5,3,4,5,0,6,1
10,6,7,10,0,13,2
12,7,9,12,0,15,2
14,7,10,14,0,18,3
13,7,10,13,0,17,3
10,6,7,10,0,13,2
14,7,10,14,0,17,3
14,7,10,14,0,17,3
14,8,10,14,0,17,3
13,8,9,13,0,17,3
13,7,10,14,0,17,3
10,5,7,10,0,12,2
14,8,10,14,0,17,3
14,7,9,14,0,17,3
11,6,7,11,0,13,2
11,5,7,10,0,13,2
10,6,7,10,0,13,2
10,6,7,10,0,13,2
12,6,8,12,0,15,2
14,8,10,13,0,17,3
14,8,9,14,0,17,3
10,6,7,10,0,13,2
11,6,7,11,0,13,2
12,6,9,12,0,15,3
13,7,9,13,0,17,3
13,7,9,14,0,17,3
11,6,8,12,0,15,2
3,2,2,3,0,4,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,2,2,3,0,4,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,5,7,10,0,12,2
7,4,5,7,0,9,1
11,7,9,12,0,15,2
7,4,5,7,0,8,1
0,0,0,0,0,0,0
7,4,5,7,0,9,1
10,5,7,10,0,12,2
12,7,9,12,0,15,3
10,5,7,10,0,13,2
12,6,8,12,0,15,2
9,5,6,9,0,10,2
12,7,9,12,0,15,2
14,7,10,14,0,17,3
13,7,10,13,0,17,3
12,7,8,12,0,15,2
9,5,6,9,0,11,2
7,4,5,7,0,8,2
13,7,9,13,0,15,2
7,4,5,7,0,9,1
7,4,5,7,0,9,2
11,5,7,11,0,13,2
10,5,7,10,0,12,2
8,5,6,8,0,11,2
12,7,9,12,0,15,3
12,6,9,12,0,15,2
13,7,10,13,0,17,3
14,7,10,14,0,17,3
14,7,9,14,0,17,3
12,6,9,12,0,15,2
11,6,7,10,0,13,2
8,4,6,8,0,11,2
9,5,6,8,0,11,2
7,4,5,7,0,9,1
8,5,6,8,0,11,2
9,4,6,9,0,10,2
10,5,7,10,0,12,2
12,7,8,12,0,15,2
9,5,6,9,0,10,2
12,6,9,12,0,15,2
9,5,6,8,0,11,1
6,4,5,7,0,8,1
11,6,8,11,0,14,2
12,6,8,13,0,15,2
14,7,10,14,0,17,3
12,6,9,12,0,15,3
14,7,10,14,0,17,3
12,6,9,12,0,15,3
11,6,7,11,0,13,2
12,7,9,12,0,15,2
5,3,4,5,0,6,1
14,8,10,14,0,17,2
14,8,10,14,0,17,3
13,7,10,13,0,17,3
13,7,9,13,0,15,3
13,7,10,13,0,17,3
14,7,10,14,0,17,3
14,7,10,14,0,17,3
13,8,9,13,0,17,3
14,8,9,14,0,17,3
14,7,10,14,0,17,3
14,7,9,14,0,17,3
13,7,10,13,0,17,3
13,8,10,13,0,17,3
12,6,8,12,0,14,2
11,6,8,10,0,14,2
10,6,8,10,0,13,2
11,6,8,11,0,13,2
14,7,10,14,0,17,2
11,6,8,10,0,13,2
14,7,9,14,0,17,3
13,7,10,13,0,17,3
12,7,8,12,0,15,3
14,8,10,14,0,17,3
13,8,10,13,0,17,3
11,6,8,11,0,15,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,3,4,5,0,6,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
14,7,9,14,0,17,3
11,5,7,10,0,13,2
0,0,0,0,0,0,0
5,3,4,5,0,6,1
12,7,9,13,0,15,2
7,3,5,7,0,8,1
7,4,5,7,0,8,1
7,4,5,7,0,9,1
7,4,5,6,0,8,1
3,2,2,3,0,4,1
3,2,2,3,0,4,1
12,7,8,12,0,15,2
12,6,9,12,0,15,3
10,5,7,10,0,12,2
8,5,6,8,0,11,2
7,4,5,7,0,9,1
8,5,6,9,0,10,2
7,4,5,7,0,8,1
12,6,9,12,0,15,3
12,6,8,12,0,15,2
12,7,8,12,0,15,3
13,7,9,13,0,17,3
11,6,8,11,0,15,2
12,6,9,12,0,15,2
10,6,7,10,0,13,2
11,5,7,11,0,12,2
10,5,7,10,0,13,2
10,6,7,10,0,13,2
9,5,6,9,0,11,2
9,4,6,9,0,10,2
7,4,5,7,0,9,1
8,5,6,8,0,10,2
12,6,8,12,0,15,2
12,6,8,12,0,15,3
12,6,8,12,0,14,2
12,7,8,12,0,15,2
10,6,7,11,0,13,2
10,5,7,10,0,13,2
7,3,5,6,0,8,1
5,3,4,5,0,6,1
9,5,6,9,0,11,2
12,7,8,12,0,15,2
14,7,9,14,0,17,3
13,7,9,14,0,17,3
14,7,9,14,0,17,3
12,7,8,12,0,15,3
12,7,9,12,0,15,2
14,8,10,14,0,18,3
9,5,6,8,0,11,2
12,6,9,12,0,15,2
12,6,8,12,0,15,2
14,8,10,14,0,17,3
14,7,10,14,0,17,3
14,8,10,14,0,18,3
14,7,10,13,0,17,3
13,8,10,13,0,17,3
14,7,9,14,0,17,3
13,7,10,14,0,17,3
14,7,10,14,0,17,3
12,7,8,12,0,15,2
13,8,10,14,0,18,3
14,8,10,14,0,17,3
12,6,8,12,0,15,2
12,7,8,12,0,15,2
12,7,9,12,0,15,2
9,5,6,9,0,11,2
10,5,7,10,0,12,2
11,6,8,11,0,15,2
14,8,9,14,0,17,3
14,7,9,14,0,17,3
12,7,9,12,0,15,3
10,6,7,10,0,13,2
14,8,10,14,0,17,3
12,6,8,11,0,15,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9,5,6,9,0,11,2
5,3,4,5,0,6,1
2,1,1,2,0,3,0
7,4,5,7,0,9,2
8,5,6,8,0,11,2
12,6,8,12,0,15,2
12,7,8,12,0,15,3
14,8,10,14,0,17,3
0,0,0,0,0,0,0
10,6,7,10,0,13,2
14,7,9,14,0,17,3
10,6,7,10,0,12,2
3,2,2,3,0,4,1
5,3,4,5,0,6,1
7,4,5,7,0,9,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,3,4,5,0,7,1
12,6,8,12,0,16,3
10,5,8,10,0,13,2
5,3,4,5,0,7,1
3,2,2,3,0,4,1
9,4,6,9,0,10,2
14,8,10,13,0,17,3
12,6,8,12,0,15,2
12,6,8,12,0,15,2
13,7,9,13,0,16,3
14,7,10,14,0,17,3
12,7,9,12,0,15,2
14,8,9,14,0,17,3
11,6,9,12,0,15,2
12,7,9,12,0,15,2
10,6,7,11,0,13,2
13,7,10,14,0,17,3
12,6,8,12,0,15,2
8,5,6,8,0,11,2
7,3,5,7,0,8,1
3,2,2,3,0,4,1
10,5,7,10,0,13,2
10,5,8,10,0,14,2
9,5,6,9,0,11,2
11,6,7,11,0,13,2
11,6,7,11,0,13,2
7,4,5,7,0,8,1
5,3,4,5,0,6,1
7,4,5,7,0,9,1
7,4,5,7,0,8,1
13,8,10,13,0,17,3
12,7,9,12,0,15,3
14,7,10,14,0,17,3
13,7,9,13,0,17,3
12,6,8,12,0,15,2
12,6,9,12,0,15,3
12,6,8,11,0,16,2
8,4,6,8,0,10,2
13,6,9,12,0,14,3
14,7,9,14,0,17,3
14,8,10,14,0,17,3
13,8,10,14,0,17,3
14,7,10,14,0,17,3
14,7,10,14,0,17,3
14,8,10,14,0,17,3
14,8,10,13,0,17,3
13,8,10,13,0,17,3
12,6,9,12,0,15,2
10,6,7,10,0,13,2
13,7,10,13,0,17,3
14,7,10,13,0,17,3
12,6,8,12,0,15,2
12,7,9,12,0,15,3
5,3,4,5,0,6,1
12,6,8,12,0,15,3
10,5,7,10,0,13,2
14,8,10,14,0,17,3
14,7,10,14,0,17,3
13,8,10,13,0,17,3
14,7,9,14,0,17,3
12,7,9,12,0,15,2
10,6,8,10,0,13,2
0,0,0,0,0,0,0
2,1,1,2,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,5,7,11,0,13,2
12,7,8,12,0,15,2
12,7,9,12,0,15,2
10,6,8,10,0,13,2
12,7,9,12,0,15,2
5,3,4,5,0,7,1
8,4,6,8,0,11,2
12,6,9,12,0,15,2
12,6,8,12,0,15,3
7,4,5,7,0,9,1
9,5,6,9,0,11,2
13,7,9,13,0,17,3
2,1,1,2,0,2,0
0,0,0,0,0,0,0
3,2,3,3,0,5,1
7,4,5,7,0,8,1
8,4,6,8,0,10,2
3,2,2,3,0,4,1
5,3,4,5,0,6,1
5,3,4,5,0,6,1
12,7,8,12,0,15,2
8,5,6,8,0,11,2
10,5,7,10,0,13,2
13,7,9,12,0,16,3
10,6,7,10,0,13,2
10,5,7,10,0,13,2
12,6,8,12,0,15,3
8,5,6,9,0,10,2
11,5,7,10,0,13,2
11,5,7,11,0,12,2
12,7,8,12,0,15,2
9,5,6,9,0,11,2
0,0,0,0,0,0,0
5,3,4,5,0,6,1
9,5,6,9,0,11,2
7,4,5,7,0,9,1
9,4,7,9,0,11,2
14,7,9,14,0,17,3
12,7,8,12,0,15,2
10,5,8,10,0,13,2
7,4,5,7,0,9,1
7,4,5,7,0,9,1
8,5,6,8,0,11,2
10,6,8,10,0,13,2
12,7,9,11,0,15,2
10,6,7,10,0,13,2
13,8,10,13,0,17,3
14,7,10,14,0,17,3
12,6,9,12,0,15,2
6,4,5,6,0,9,1
12,6,8,12,0,15,2
9,5,6,8,0,11,2
12,6,9,12,0,15,2
13,7,10,13,0,17,3
13,7,9,13,0,16,3
13,7,9,13,0,17,3
14,7,10,14,0,18,3
12,7,9,12,0,16,2
14,7,10,14,0,17,3
14,7,10,13,0,17,3
14,7,10,14,0,17,3
10,5,7,10,0,12,2
7,4,5,7,0,9,1
10,6,8,10,0,13,2
12,6,8,12,0,15,3
12,7,9,12,0,16,3
6,4,5,6,0,8,1
7,4,5,7,0,9,1
14,7,10,14,0,17,3
13,8,10,13,0,18,3
13,7,9,13,0,16,3
14,7,10,14,0,18,3
13,7,10,13,0,17,3
14,7,10,14,0,18,3
7,4,5,7,0,9,1
10,6,7,10,0,13,2
14,8,9,14,0,17,3
7,4,5,7,0,8,1
3,2,2,3,0,4,1
3,2,3,3,0,4,1
0,0,0,0,0,0,0
3,2,3,3,0,4,1
0,0,0,0,0,0,0
8,5,6,8,0,10,2
5,3,4,5,0,6,1
3,2,3,3,0,4,1
12,6,9,12,0,15,2
8,4,6,8,0,11,2
3,2,2,3,0,4,1
7,4,5,7,0,9,1
7,4,5,7,0,9,1
12,6,9,12,0,15,2
10,5,7,10,0,13,2
10,6,7,10,0,13,2
10,6,7,10,0,13,2
7,4,5,7,0,9,1
7,4,5,7,0,9,1
11,6,7,10,0,13,2
13,7,10,13,0,17,3
8,5,6,8,0,11,2
10,5,7,10,0,13,2
14,7,9,13,0,17,3
8,5,6,8,0,11,2
0,0,0,0,0,0,0
3,2,2,3,0,4,1
5,3,4,5,0,7,1
12,6,8,12,0,14,2
10,5,7,10,0,12,2
5,3,4,5,0,6,1
9,5,6,9,0,10,2
10,5,7,10,0,12,2
14,8,10,13,0,17,3
13,7,9,13,0,15,2
10,6,7,10,0,13,2
11,5,7,11,0,13,2
12,7,8,12,0,15,3
12,7,8,12,0,15,3
10,6,7,10,0,13,2
13,8,10,14,0,17,3
12,6,9,12,0,15,2
8,5,6,8,0,11,2
10,6,7,10,0,12,2
3,2,2,3,0,4,1
12,6,9,12,0,15,2
10,6,7,11,0,13,2
7,4,5,7,0,9,1
3,2,3,3,0,4,1
10,6,7,10,0,13,2
10,5,7,10,0,13,2
5,3,4,5,0,6,1
7,3,5,7,0,8,1
9,5,7,10,0,13,2
12,6,9,12,0,15,3
13,7,10,13,0,18,3
13,6,9,12,0,15,2
10,6,7,10,0,13,2
11,6,8,10,0,12,2
12,6,9,12,0,14,2
14,8,10,14,0,17,3
12,7,8,12,0,14,3
4,2,3,3,0,4,1
7,4,5,7,0,9,1
10,6,7,11,0,13,2
14,7,10,14,0,17,3
13,8,10,13,0,18,3
14,8,9,14,0,17,3
14,7,10,14,0,17,3
13,7,10,13,0,17,3
12,7,8,12,0,15,2
12,7,8,12,0,15,2
5,3,4,5,0,6,1
12,6,8,12,0,15,2
10,5,7,10,0,13,2
12,6,9,12,0,15,2
9,5,6,9,0,10,2
9,5,6,9,0,11,2
14,7,10,14,0,17,3
9,5,6,9,0,11,2
13,7,9,13,0,17,3
15,7,10,15,0,17,3
13,8,10,13,0,18,3
13,8,10,13,0,18,3
13,7,10,13,0,17,2
14,7,10,14,0,17,3
10,6,8,10,0,13,2
11,6,9,12,0,15,3
13,7,9,13,0,17,3
12,7,8,12,0,15,3
12,6,9,12,0,15,2
3,2,2,3,0,4,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,2,2,3,0,4,1
9,5,6,8,0,11,2
8,5,6,8,0,10,2
13,7,10,14,0,16,3
12,7,8,12,0,15,2
14,7,10,14,0,17,3
8,4,6,8,0,10,2
